,sobel_above,sobel_below,percentage_colored,label
514,-0.875,1.0,0.7211111111111111,drawing
515,-0.875,1.0,0.7088888888888889,drawing
516,-0.875,1.0,0.6844444444444444,drawing
517,-0.875,1.0,0.6577777777777778,drawing
518,-0.875,1.0,0.6322222222222222,line
519,-0.875,1.0,0.6077777777777778,line
520,-0.875,1.0,0.5811111111111111,line
521,-0.875,1.0,0.5555555555555556,line
522,-0.875,1.0,0.5322222222222223,line
523,-0.875,1.0,0.51,line
524,-0.875,1.0,0.48777777777777775,line
525,-0.875,1.0,0.46555555555555556,line
526,-0.875,1.0,0.44222222222222224,line
527,-0.875,1.0,0.4177777777777778,line
528,-0.875,1.0,0.3933333333333333,line
529,-0.875,1.0,0.36777777777777776,line
530,-0.875,1.0,0.3411111111111111,line
531,-0.875,1.0,0.31333333333333335,line
532,-0.875,1.0,0.28555555555555556,line
533,-0.875,1.0,0.2633333333333333,line
534,-0.875,1.0,0.24222222222222223,line
535,-0.875,1.0,0.2311111111111111,line
536,-0.875,1.0,0.2288888888888889,line
537,-0.875,1.0,0.2288888888888889,line
538,-0.875,1.0,0.23,line
539,-0.875,1.0,0.2311111111111111,line
540,-0.875,1.0,0.23333333333333334,line
541,-0.875,1.0,0.23444444444444446,line
542,-0.875,1.0,0.23666666666666666,line
543,-0.875,1.0,0.2388888888888889,line
544,-0.875,1.0,0.2388888888888889,line
545,-0.875,1.0,0.23777777777777778,line
546,-0.875,1.0,0.23777777777777778,line
547,-0.875,1.0,0.2388888888888889,line
548,-0.875,1.0,0.23555555555555555,line
549,-0.875,1.0,0.23333333333333334,line
550,-0.875,1.0,0.2288888888888889,line
551,-0.875,1.0,0.22666666666666666,line
552,-0.875,1.0,0.22444444444444445,line
553,-0.875,1.0,0.2222222222222222,line
554,-0.875,1.0,0.21777777777777776,line
555,-0.875,1.0,0.21444444444444444,line
556,-0.875,1.0,0.21222222222222223,line
557,-0.875,1.0,0.21,line
558,-0.875,1.0,0.2088888888888889,line
559,-0.875,1.0,0.2088888888888889,line
560,-0.875,1.0,0.2088888888888889,line
561,-0.875,1.0,0.2088888888888889,line
562,-0.875,1.0,0.2088888888888889,line
563,-0.875,1.0,0.2111111111111111,line
564,-0.875,1.0,0.21444444444444444,line
565,-0.875,1.0,0.21333333333333335,line
566,-0.875,1.0,0.2111111111111111,line
567,-0.875,1.0,0.20777777777777778,line
568,-0.875,1.0,0.20666666666666667,line
569,-0.875,1.0,0.20555555555555555,line
570,-0.875,1.0,0.21222222222222223,line
571,-0.875,1.0,0.22333333333333333,line
572,-0.875,1.0,0.23666666666666666,line
573,-0.875,1.0,0.25,line
574,-0.875,1.0,0.2588888888888889,line
575,-0.875,1.0,0.2633333333333333,line
576,-0.875,1.0,0.2688888888888889,line
577,-0.875,1.0,0.27555555555555555,line
578,-0.875,1.0,0.2811111111111111,line
579,-0.875,1.0,0.2811111111111111,line
580,-0.875,1.0,0.28,line
581,-0.875,1.0,0.2788888888888889,line
582,-0.875,1.0,0.2788888888888889,drawing
583,-0.875,1.0,0.2788888888888889,drawing
584,-0.875,1.0,0.28,drawing
585,-0.875,1.0,0.2811111111111111,drawing
586,-0.875,1.0,0.28,drawing
587,-0.875,1.0,0.2811111111111111,line
588,-0.875,1.0,0.2811111111111111,line
589,-0.875,1.0,0.2822222222222222,line
590,-0.875,1.0,0.2811111111111111,line
591,-0.875,1.0,0.2822222222222222,line
592,-0.875,1.0,0.2822222222222222,line
593,-0.875,1.0,0.2811111111111111,line
594,-0.875,1.0,0.2788888888888889,line
595,-0.875,1.0,0.28,line
596,-0.875,1.0,0.2811111111111111,line
597,-0.875,1.0,0.2811111111111111,line
598,-0.875,1.0,0.28,line
599,-0.875,1.0,0.2722222222222222,line
600,-0.875,1.0,0.26222222222222225,line
601,-0.875,1.0,0.21666666666666667,line
602,-0.875,1.0,0.21222222222222223,line
603,-0.875,1.0,0.21,line
604,-0.875,1.0,0.21,line
605,-0.875,1.0,0.2111111111111111,line
606,-0.875,1.0,0.21222222222222223,line
607,-0.875,1.0,0.21,line
608,-0.875,1.0,0.2088888888888889,line
609,-0.875,1.0,0.20666666666666667,line
610,-0.875,1.0,0.20444444444444446,line
611,-0.875,1.0,0.20333333333333334,line
612,-0.875,1.0,0.20333333333333334,line
613,-0.875,1.0,0.20222222222222222,line
614,-0.875,1.0,0.20444444444444446,line
615,-0.875,1.0,0.20444444444444446,line
616,-0.875,1.0,0.20555555555555555,line
617,-0.875,1.0,0.20555555555555555,line
618,-0.875,1.0,0.20666666666666667,line
619,-0.875,1.0,0.21,line
620,-0.875,1.0,0.21333333333333335,line
621,-0.875,1.0,0.21333333333333335,line
622,-0.875,1.0,0.21333333333333335,line
623,-0.875,1.0,0.21333333333333335,line
624,-0.875,1.0,0.21333333333333335,line
625,-0.875,1.0,0.21222222222222223,line
626,-0.875,1.0,0.21222222222222223,line
627,-0.875,1.0,0.21333333333333335,line
628,-0.875,1.0,0.21444444444444444,line
629,-0.875,1.0,0.21444444444444444,line
630,-0.875,1.0,0.21444444444444444,line
631,-0.875,1.0,0.21333333333333335,line
632,-0.875,1.0,0.21222222222222223,line
633,-0.875,1.0,0.2111111111111111,line
634,-0.875,1.0,0.2111111111111111,line
635,-0.875,1.0,0.2111111111111111,line
636,-0.875,1.0,0.21222222222222223,line
637,-0.875,1.0,0.21666666666666667,line
638,-0.875,1.0,0.21888888888888888,line
639,-0.875,1.0,0.22111111111111112,line
640,-0.875,1.0,0.22111111111111112,line
641,-0.875,1.0,0.22111111111111112,line
642,-0.875,1.0,0.22111111111111112,line
643,-0.875,1.0,0.2088888888888889,line
644,-0.875,1.0,0.20777777777777778,line
645,-0.875,1.0,0.20666666666666667,line
646,-0.875,1.0,0.20666666666666667,line
647,-0.875,1.0,0.20666666666666667,line
648,-0.875,1.0,0.20555555555555555,line
649,-0.875,1.0,0.20333333333333334,line
650,-0.875,1.0,0.2011111111111111,line
651,-0.875,1.0,0.1988888888888889,line
652,-0.875,1.0,0.1988888888888889,line
653,-0.875,1.0,0.19777777777777777,line
654,-0.875,1.0,0.19777777777777777,line
655,-0.875,1.0,0.2,line
656,-0.875,1.0,0.2011111111111111,line
657,-0.875,1.0,0.2011111111111111,line
658,-0.875,1.0,0.2,line
659,-0.875,1.0,0.19777777777777777,line
660,-0.875,1.0,0.19555555555555557,line
661,-0.875,1.0,0.19333333333333333,line
662,-0.875,1.0,0.19111111111111112,line
663,-0.875,1.0,0.19333333333333333,line
664,-0.875,1.0,0.19666666666666666,line
665,-0.875,1.0,0.2,line
666,-0.875,1.0,0.2,line
667,-0.875,1.0,0.2011111111111111,line
668,-0.875,1.0,0.20222222222222222,line
669,-0.875,1.0,0.2011111111111111,line
670,-0.875,1.0,0.1988888888888889,line
671,-0.875,1.0,0.2,line
672,-0.875,1.0,0.2011111111111111,line
673,-0.875,1.0,0.20222222222222222,line
674,-0.875,1.0,0.2011111111111111,line
675,-0.875,1.0,0.20222222222222222,line
676,-0.875,1.0,0.20222222222222222,line
677,-0.875,1.0,0.2011111111111111,line
678,-0.875,1.0,0.2,line
679,-0.875,1.0,0.2,line
680,-0.875,1.0,0.2011111111111111,line
681,-0.875,1.0,0.20444444444444446,line
682,-0.875,1.0,0.20333333333333334,line
683,-0.875,1.0,0.20222222222222222,line
684,-0.875,1.0,0.20222222222222222,line
685,-0.875,1.0,0.2,line
686,-0.875,1.0,0.1988888888888889,line
687,-0.875,1.0,0.19777777777777777,line
688,-0.875,1.0,0.19777777777777777,line
689,-0.875,1.0,0.19777777777777777,line
690,-0.875,1.0,0.1988888888888889,line
691,-0.875,1.0,0.2011111111111111,line
692,-0.875,1.0,0.2011111111111111,line
693,-0.875,1.0,0.1988888888888889,line
694,-0.875,1.0,0.19777777777777777,line
695,-0.875,1.0,0.19777777777777777,line
696,-0.875,1.0,0.2,line
697,-0.875,1.0,0.2,line
698,-0.875,1.0,0.19777777777777777,line
699,-0.875,1.0,0.19666666666666666,line
700,-0.875,1.0,0.19666666666666666,line
701,-0.875,1.0,0.19555555555555557,line
702,-0.875,1.0,0.19555555555555557,line
703,-0.875,1.0,0.19555555555555557,line
704,-0.875,1.0,0.19666666666666666,line
705,-0.875,1.0,0.19555555555555557,line
706,-0.875,1.0,0.19444444444444445,line
707,-0.875,1.0,0.19444444444444445,line
708,-0.875,1.0,0.19555555555555557,line
709,-0.875,1.0,0.19555555555555557,line
710,-0.875,1.0,0.1922222222222222,line
711,-0.875,1.0,0.19111111111111112,line
712,-0.875,1.0,0.1922222222222222,line
713,-0.875,1.0,0.1922222222222222,line
714,-0.875,1.0,0.19111111111111112,line
715,-0.875,1.0,0.19111111111111112,line
716,-0.875,1.0,0.19111111111111112,line
717,-0.875,1.0,0.19111111111111112,line
718,-0.875,1.0,0.19,line
719,-0.875,1.0,0.18777777777777777,line
720,-0.875,1.0,0.18555555555555556,line
721,-0.875,1.0,0.18444444444444444,line
722,-0.875,1.0,0.18555555555555556,line
723,-0.875,1.0,0.18666666666666668,line
724,-0.875,1.0,0.18555555555555556,line
725,-0.875,1.0,0.18222222222222223,line
726,-0.875,1.0,0.17888888888888888,line
727,-0.875,1.0,0.18555555555555556,line
728,-0.875,1.0,0.18888888888888888,line
729,-0.875,1.0,0.2,line
730,-0.875,1.0,0.22,line
731,-0.875,1.0,0.24333333333333335,line
732,-0.875,1.0,0.2688888888888889,line
733,-0.875,1.0,0.29444444444444445,line
734,-0.875,1.0,0.3211111111111111,line
735,-0.875,1.0,0.3477777777777778,line
736,-0.875,1.0,0.37444444444444447,line
737,-0.875,1.0,0.4011111111111111,line
738,-0.875,1.0,0.43,line
739,-0.875,1.0,0.45555555555555555,line
740,-0.875,1.0,0.4822222222222222,line
741,-0.875,1.0,0.5111111111111111,line
742,-0.875,1.0,0.54,drawing
743,-0.875,1.0,0.5677777777777778,drawing
744,-0.875,1.0,0.5933333333333334,drawing
745,-0.875,1.0,0.61,drawing
746,-0.875,1.0,0.6266666666666667,drawing
747,-0.875,1.0,0.6355555555555555,drawing
748,-0.875,1.0,0.6366666666666667,drawing
749,-0.875,1.0,0.6355555555555555,drawing
750,-0.875,1.0,0.6344444444444445,drawing
751,-0.875,1.0,0.6333333333333333,drawing
752,-0.875,1.0,0.6311111111111111,drawing
753,-0.875,1.0,0.6311111111111111,drawing
754,-0.875,1.0,0.6322222222222222,drawing
755,-0.875,1.0,0.6333333333333333,drawing
756,-0.875,1.0,0.6311111111111111,drawing
757,-0.875,1.0,0.6266666666666667,drawing
758,-0.875,1.0,0.6255555555555555,drawing
759,-0.875,1.0,0.6155555555555555,drawing
760,-0.875,1.0,0.5955555555555555,line
761,-0.875,1.0,0.5711111111111111,line
762,-0.875,1.0,0.5444444444444444,line
763,-0.875,1.0,0.5211111111111111,line
764,-0.875,1.0,0.4955555555555556,line
765,-0.875,1.0,0.4688888888888889,line
766,-0.875,1.0,0.44333333333333336,line
767,-0.875,1.0,0.4177777777777778,line
768,-0.875,1.0,0.39222222222222225,line
769,-0.875,1.0,0.3655555555555556,line
770,-0.875,1.0,0.3388888888888889,line
771,-0.875,1.0,0.3111111111111111,line
772,-0.875,1.0,0.2833333333333333,line
773,-0.875,1.0,0.25555555555555554,line
774,-0.875,1.0,0.23,line
775,-0.875,1.0,0.2111111111111111,line
776,-0.875,1.0,0.1922222222222222,line
777,-0.875,1.0,0.18333333333333332,line
778,-0.875,1.0,0.18222222222222223,line
779,-0.875,1.0,0.18222222222222223,line
780,-0.875,1.0,0.18444444444444444,line
781,-0.875,1.0,0.18666666666666668,line
782,-0.875,1.0,0.19111111111111112,line
783,-0.875,1.0,0.19333333333333333,line
784,-0.875,1.0,0.19444444444444445,line
785,-0.875,1.0,0.19555555555555557,line
786,-0.875,1.0,0.1988888888888889,line
787,-0.875,1.0,0.20333333333333334,line
788,-0.875,1.0,0.2011111111111111,line
789,-0.875,1.0,0.1988888888888889,line
790,-0.875,1.0,0.1988888888888889,line
791,-0.875,1.0,0.1988888888888889,line
792,-0.875,1.0,0.19666666666666666,line
793,-0.875,1.0,0.19444444444444445,line
794,-0.875,1.0,0.19333333333333333,line
795,-0.625,1.1428571428571428,0.20666666666666667,line
796,-0.625,1.1428571428571428,0.20666666666666667,line
797,-0.625,1.1428571428571428,0.20666666666666667,line
798,-0.625,1.1428571428571428,0.20666666666666667,line
799,-0.625,1.1428571428571428,0.20666666666666667,line
800,-0.625,1.1428571428571428,0.20666666666666667,line
801,-0.625,1.1428571428571428,0.20666666666666667,line
802,-0.625,1.1428571428571428,0.20666666666666667,line
803,-0.625,1.1428571428571428,0.20666666666666667,line
804,-0.625,1.1428571428571428,0.20666666666666667,line
805,-0.625,1.1428571428571428,0.20666666666666667,line
806,-0.625,1.1428571428571428,0.20666666666666667,line
807,-0.625,1.1428571428571428,0.20666666666666667,line
808,-0.625,1.1428571428571428,0.20666666666666667,line
809,-0.625,1.1428571428571428,0.20666666666666667,line
810,-0.625,1.1428571428571428,0.20666666666666667,line
811,-0.625,1.1428571428571428,0.20666666666666667,line
812,-0.625,1.1428571428571428,0.20666666666666667,line
813,-0.625,1.1428571428571428,0.20666666666666667,line
814,-0.625,1.1428571428571428,0.20666666666666667,line
815,-0.625,1.1428571428571428,0.20666666666666667,line
816,-0.625,1.1428571428571428,0.20666666666666667,line
817,-0.625,1.1428571428571428,0.20666666666666667,line
818,-0.625,1.1428571428571428,0.20666666666666667,line
819,-0.625,1.1428571428571428,0.20666666666666667,line
820,-0.625,1.1428571428571428,0.20666666666666667,line
821,-0.625,1.1428571428571428,0.20666666666666667,line
822,-0.625,1.1428571428571428,0.20666666666666667,line
823,-0.625,1.1428571428571428,0.20666666666666667,line
824,-0.625,1.1428571428571428,0.20666666666666667,line
825,-0.625,1.1428571428571428,0.20666666666666667,line
826,-0.625,1.1428571428571428,0.20666666666666667,line
827,-0.625,1.1428571428571428,0.20666666666666667,line
828,-0.625,1.1428571428571428,0.20666666666666667,line
829,-0.625,1.1428571428571428,0.20666666666666667,line
830,-0.625,1.1428571428571428,0.20666666666666667,line
831,-0.625,1.1428571428571428,0.20666666666666667,line
832,-0.625,1.1428571428571428,0.20666666666666667,line
833,-0.625,1.1428571428571428,0.20666666666666667,line
834,-0.625,1.1428571428571428,0.20666666666666667,line
835,-0.625,1.1428571428571428,0.20666666666666667,line
836,-0.625,1.1428571428571428,0.20666666666666667,line
837,-0.625,1.1428571428571428,0.20666666666666667,line
838,-0.625,1.1428571428571428,0.20666666666666667,line
839,-0.625,1.1428571428571428,0.20666666666666667,line
840,-0.625,1.1428571428571428,0.20666666666666667,line
841,-0.625,1.1428571428571428,0.20666666666666667,line
842,-0.625,1.1428571428571428,0.20666666666666667,line
843,-0.625,1.1428571428571428,0.20666666666666667,line
844,-0.625,1.1428571428571428,0.20666666666666667,line
845,-0.625,1.1428571428571428,0.20666666666666667,line
846,-0.625,1.1428571428571428,0.20666666666666667,line
847,-0.625,1.1428571428571428,0.20666666666666667,line
848,-0.625,1.1428571428571428,0.20666666666666667,line
849,-0.625,1.1428571428571428,0.20666666666666667,line
850,-0.625,1.1428571428571428,0.20666666666666667,line
851,-0.625,1.1428571428571428,0.20666666666666667,line
852,-0.625,1.1428571428571428,0.20666666666666667,line
853,-0.625,1.1428571428571428,0.20666666666666667,line
854,-0.625,1.1428571428571428,0.20666666666666667,line
855,-0.625,1.1428571428571428,0.20666666666666667,line
856,-0.625,1.1428571428571428,0.20666666666666667,line
857,-0.625,1.1428571428571428,0.20666666666666667,line
858,-0.625,1.1428571428571428,0.20666666666666667,line
859,-0.625,1.1428571428571428,0.20666666666666667,line
860,-0.625,1.1428571428571428,0.20666666666666667,line
861,-0.625,1.1428571428571428,0.20666666666666667,line
862,-0.625,1.1428571428571428,0.20666666666666667,line
863,-0.625,1.1428571428571428,0.20666666666666667,line
864,-0.625,1.1428571428571428,0.20666666666666667,line
865,-0.625,1.1428571428571428,0.20666666666666667,line
866,-0.625,1.1428571428571428,0.20666666666666667,line
867,-0.625,1.1428571428571428,0.20666666666666667,line
868,-0.625,1.1428571428571428,0.20666666666666667,line
869,-0.625,1.1428571428571428,0.20666666666666667,line
870,-0.625,1.1428571428571428,0.20666666666666667,line
871,-0.625,1.1428571428571428,0.20666666666666667,line
872,-0.625,1.1428571428571428,0.20666666666666667,line
873,-0.625,1.1428571428571428,0.20666666666666667,line
874,-0.625,1.1428571428571428,0.20666666666666667,line
875,-0.625,1.1428571428571428,0.20666666666666667,line
876,-0.625,1.1428571428571428,0.20666666666666667,line
877,-0.625,1.1428571428571428,0.20666666666666667,line
878,-0.625,1.1428571428571428,0.20666666666666667,line
879,-0.625,1.1428571428571428,0.20666666666666667,line
880,-0.625,1.1428571428571428,0.20666666666666667,line
881,-0.625,1.1428571428571428,0.20666666666666667,line
882,-0.625,1.1428571428571428,0.20666666666666667,line
883,-0.625,1.1428571428571428,0.20666666666666667,line
884,-0.625,1.1428571428571428,0.20666666666666667,line
885,-0.625,1.1428571428571428,0.20666666666666667,line
886,-0.625,1.1428571428571428,0.20666666666666667,line
887,-0.625,1.1428571428571428,0.20666666666666667,line
888,-0.625,1.1428571428571428,0.20666666666666667,line
889,-0.625,1.1428571428571428,0.20666666666666667,line
890,-0.625,1.1428571428571428,0.20666666666666667,line
891,-0.625,1.1428571428571428,0.20666666666666667,line
892,-0.625,1.1428571428571428,0.20666666666666667,line
893,-0.625,1.1428571428571428,0.20666666666666667,line
894,-0.625,1.1428571428571428,0.20666666666666667,line
895,-0.625,1.1428571428571428,0.20666666666666667,line
896,-0.625,1.1428571428571428,0.20666666666666667,line
897,-0.625,1.1428571428571428,0.20666666666666667,line
898,-0.625,1.1428571428571428,0.20666666666666667,line
899,-0.625,1.1428571428571428,0.20666666666666667,line
900,-0.625,1.1428571428571428,0.20666666666666667,line
901,-0.625,1.1428571428571428,0.20666666666666667,line
902,-0.625,1.1428571428571428,0.20666666666666667,line
903,-0.625,1.1428571428571428,0.20666666666666667,line
904,-0.625,1.1428571428571428,0.20666666666666667,line
905,-0.625,1.1428571428571428,0.20666666666666667,line
906,-0.625,1.1428571428571428,0.20666666666666667,line
907,-0.625,1.1428571428571428,0.20666666666666667,line
908,-0.625,1.1428571428571428,0.20666666666666667,line
909,-0.625,1.1428571428571428,0.20666666666666667,line
910,-0.625,1.1428571428571428,0.20666666666666667,line
911,-0.625,1.1428571428571428,0.20666666666666667,line
912,-0.625,1.1428571428571428,0.20666666666666667,drawing
913,-0.625,1.1428571428571428,0.20666666666666667,drawing
914,-0.625,1.1428571428571428,0.20666666666666667,drawing
915,-0.625,1.1428571428571428,0.20666666666666667,drawing
916,-0.625,1.1428571428571428,0.20666666666666667,drawing
917,-0.625,1.1428571428571428,0.20666666666666667,drawing
918,-0.625,1.1428571428571428,0.20666666666666667,drawing
919,-0.625,1.1428571428571428,0.20666666666666667,drawing
920,-0.625,1.1428571428571428,0.20666666666666667,drawing
921,-0.625,1.1428571428571428,0.20666666666666667,drawing
922,-0.625,1.1428571428571428,0.20666666666666667,drawing
923,-0.625,1.1428571428571428,0.20666666666666667,drawing
924,-0.625,1.1428571428571428,0.20666666666666667,drawing
925,-0.625,1.1428571428571428,0.20666666666666667,drawing
926,-0.625,1.1428571428571428,0.20666666666666667,drawing
927,-0.625,1.1428571428571428,0.20666666666666667,drawing
928,-0.625,1.1428571428571428,0.20666666666666667,line
929,-0.625,1.1428571428571428,0.20666666666666667,line
930,-0.625,1.1428571428571428,0.20666666666666667,line
931,-0.625,1.1428571428571428,0.20666666666666667,line
932,-0.625,1.1428571428571428,0.20666666666666667,line
933,-0.625,1.1428571428571428,0.20666666666666667,line
934,-0.625,1.1428571428571428,0.20666666666666667,line
935,-0.625,1.1428571428571428,0.20666666666666667,line
936,-0.625,1.1428571428571428,0.20666666666666667,line
937,-0.625,1.1428571428571428,0.20666666666666667,line
938,-0.625,1.1428571428571428,0.20666666666666667,line
939,-0.625,1.1428571428571428,0.20666666666666667,line
940,-0.625,1.1428571428571428,0.20666666666666667,line
941,-0.625,1.1428571428571428,0.20666666666666667,line
942,-0.625,1.1428571428571428,0.20666666666666667,line
943,-0.625,1.1428571428571428,0.20666666666666667,line
944,-0.625,1.1428571428571428,0.20666666666666667,line
945,-0.625,1.1428571428571428,0.20666666666666667,line
946,-0.625,1.1428571428571428,0.20666666666666667,line
947,-0.625,1.1428571428571428,0.20666666666666667,line
948,-0.625,1.1428571428571428,0.20666666666666667,line
949,-0.625,1.1428571428571428,0.20666666666666667,line
950,-0.625,1.1428571428571428,0.20666666666666667,line
951,-0.625,1.1428571428571428,0.20666666666666667,line
952,-0.625,1.1428571428571428,0.20666666666666667,line
953,-0.625,1.1428571428571428,0.20666666666666667,line
954,-0.625,1.1428571428571428,0.20666666666666667,line
