,sobel_above,sobel_below,percentage_colored,label
955,-0.625,1.1428571428571428,0.20666666666666667,line
956,-0.625,1.1428571428571428,0.20666666666666667,line
957,-0.625,1.1428571428571428,0.20666666666666667,line
958,-0.625,1.1428571428571428,0.20666666666666667,line
959,-0.625,1.1428571428571428,0.20666666666666667,line
960,-0.625,1.1428571428571428,0.20666666666666667,line
961,-0.625,1.1428571428571428,0.20666666666666667,line
962,-0.625,1.1428571428571428,0.20666666666666667,line
963,-0.625,1.1428571428571428,0.20666666666666667,line
964,-0.625,1.1428571428571428,0.20666666666666667,line
965,-0.625,1.1428571428571428,0.20666666666666667,line
966,-0.625,1.1428571428571428,0.20666666666666667,line
967,-0.625,1.1428571428571428,0.20666666666666667,line
968,-0.625,1.1428571428571428,0.20666666666666667,drawing
969,-0.625,1.1428571428571428,0.20666666666666667,drawing
970,-0.625,1.1428571428571428,0.20666666666666667,drawing
971,-0.625,1.1428571428571428,0.20666666666666667,drawing
972,-0.625,1.1428571428571428,0.20666666666666667,drawing
973,-0.625,1.1428571428571428,0.20666666666666667,drawing
974,-0.625,1.1428571428571428,0.20666666666666667,drawing
975,-0.625,1.1428571428571428,0.20666666666666667,drawing
976,-0.625,1.1428571428571428,0.20666666666666667,drawing
977,-0.625,1.1428571428571428,0.20666666666666667,drawing
978,-0.625,1.1428571428571428,0.20666666666666667,drawing
979,-0.625,1.1428571428571428,0.20666666666666667,line
980,-0.625,1.1428571428571428,0.20666666666666667,line
981,-0.625,1.1428571428571428,0.20666666666666667,line
982,-0.625,1.1428571428571428,0.20666666666666667,line
983,-0.625,1.1428571428571428,0.20666666666666667,line
984,-0.625,1.1428571428571428,0.20666666666666667,line
985,-0.625,1.1428571428571428,0.20666666666666667,line
986,-0.625,1.1428571428571428,0.20666666666666667,line
987,-0.625,1.1428571428571428,0.20666666666666667,line
988,-0.625,1.1428571428571428,0.20666666666666667,line
989,-0.625,1.1428571428571428,0.20666666666666667,line
990,-0.625,1.1428571428571428,0.20666666666666667,line
991,-0.625,1.1428571428571428,0.20666666666666667,line
992,-0.625,1.1428571428571428,0.20666666666666667,line
993,-0.625,1.1428571428571428,0.20666666666666667,line
994,-0.625,1.1428571428571428,0.20666666666666667,line
995,-0.625,1.1428571428571428,0.20666666666666667,line
996,-0.625,1.1428571428571428,0.20666666666666667,line
997,-0.625,1.1428571428571428,0.20666666666666667,line
998,-0.625,1.1428571428571428,0.20666666666666667,line
999,-0.625,1.1428571428571428,0.20666666666666667,line
1000,-0.625,1.1428571428571428,0.20666666666666667,line
1001,-0.625,1.1428571428571428,0.20666666666666667,line
1002,-0.625,1.1428571428571428,0.20666666666666667,line
1003,-0.625,1.1428571428571428,0.20666666666666667,line
1004,-0.625,1.1428571428571428,0.20666666666666667,line
1005,-0.625,1.1428571428571428,0.20666666666666667,line
1006,-0.625,1.1428571428571428,0.20666666666666667,line
1007,-0.625,1.1428571428571428,0.20666666666666667,line
1008,-0.625,1.1428571428571428,0.20666666666666667,line
1009,-0.625,1.1428571428571428,0.20666666666666667,line
1010,-0.625,1.1428571428571428,0.20666666666666667,line
1011,-0.625,1.1428571428571428,0.20666666666666667,line
1012,-0.625,1.1428571428571428,0.20666666666666667,line
1013,-0.625,1.1428571428571428,0.20666666666666667,line
1014,-0.625,1.1428571428571428,0.20666666666666667,line
1015,-0.625,1.1428571428571428,0.20666666666666667,line
1016,-0.625,1.1428571428571428,0.20666666666666667,line
1017,-0.625,1.1428571428571428,0.20666666666666667,line
1018,-0.625,1.1428571428571428,0.20666666666666667,line
1019,-0.625,1.1428571428571428,0.20666666666666667,line
1020,-0.625,1.1428571428571428,0.20666666666666667,line
1021,-0.625,1.1428571428571428,0.20666666666666667,line
1022,-0.625,1.1428571428571428,0.20666666666666667,line
1023,-0.625,1.1428571428571428,0.20666666666666667,line
1024,-0.625,1.1428571428571428,0.20666666666666667,line
1025,-0.625,1.1428571428571428,0.20666666666666667,line
1026,-0.625,1.1428571428571428,0.20666666666666667,line
1027,-0.625,1.1428571428571428,0.20666666666666667,line
1028,-0.625,1.1428571428571428,0.20666666666666667,line
1029,-0.625,1.1428571428571428,0.20666666666666667,line
1030,-0.625,1.1428571428571428,0.20666666666666667,line
1031,-0.625,1.1428571428571428,0.20666666666666667,line
1032,-0.625,1.1428571428571428,0.20666666666666667,line
1033,-0.625,1.1428571428571428,0.20666666666666667,line
1034,-0.625,1.1428571428571428,0.20666666666666667,line
1035,-0.625,1.1428571428571428,0.20666666666666667,line
1036,-0.625,1.1428571428571428,0.20666666666666667,line
1037,-0.625,1.1428571428571428,0.20666666666666667,line
1038,-0.625,1.1428571428571428,0.20666666666666667,line
1039,-0.625,1.1428571428571428,0.20666666666666667,line
1040,-0.625,1.1428571428571428,0.20666666666666667,line
1041,-0.625,1.1428571428571428,0.20666666666666667,line
1042,-0.625,1.1428571428571428,0.20666666666666667,line
1043,-0.625,1.1428571428571428,0.20666666666666667,line
1044,-0.625,1.1428571428571428,0.20666666666666667,line
1045,-0.625,1.1428571428571428,0.20666666666666667,line
1046,-0.625,1.1428571428571428,0.20666666666666667,line
1047,-0.625,1.1428571428571428,0.20666666666666667,line
1048,-0.625,1.1428571428571428,0.20666666666666667,line
1049,-0.625,1.1428571428571428,0.20666666666666667,line
1050,-0.625,1.1428571428571428,0.20666666666666667,line
1051,-0.625,1.1428571428571428,0.20666666666666667,line
1052,-0.625,1.1428571428571428,0.20666666666666667,line
1053,-0.625,1.1428571428571428,0.20666666666666667,line
1054,-0.625,1.1428571428571428,0.20666666666666667,line
1055,-0.625,1.1428571428571428,0.20666666666666667,line
1056,-0.625,1.1428571428571428,0.20666666666666667,line
1057,-0.625,1.1428571428571428,0.20666666666666667,line
1058,-0.625,1.1428571428571428,0.20666666666666667,line
1059,-0.625,1.1428571428571428,0.20666666666666667,line
1060,-0.625,1.1428571428571428,0.20666666666666667,line
1061,-0.625,1.1428571428571428,0.20666666666666667,line
1062,-0.625,1.1428571428571428,0.20666666666666667,line
1063,-0.625,1.1428571428571428,0.20666666666666667,line
1064,-0.625,1.1428571428571428,0.20666666666666667,line
1065,-0.625,1.1428571428571428,0.20666666666666667,line
1066,-0.625,1.1428571428571428,0.20666666666666667,line
1067,-0.625,1.1428571428571428,0.20666666666666667,line
1068,-0.625,1.1428571428571428,0.20666666666666667,line
1069,-0.625,1.1428571428571428,0.20666666666666667,line
1070,-0.625,1.1428571428571428,0.20666666666666667,line
1071,-0.625,1.1428571428571428,0.20666666666666667,line
1072,-0.625,1.1428571428571428,0.20666666666666667,line
1073,-0.625,1.1428571428571428,0.20666666666666667,line
1074,-0.625,1.1428571428571428,0.20666666666666667,line
1075,-0.625,1.1428571428571428,0.20666666666666667,line
1076,-0.625,1.1428571428571428,0.20666666666666667,line
1077,-0.625,1.1428571428571428,0.20666666666666667,line
1078,-0.625,1.1428571428571428,0.20666666666666667,line
1079,-0.625,1.1428571428571428,0.20666666666666667,line
1080,-0.625,1.1428571428571428,0.20666666666666667,line
1081,-0.625,1.1428571428571428,0.20666666666666667,line
1082,-0.625,1.1428571428571428,0.20666666666666667,line
1083,-0.625,1.1428571428571428,0.20666666666666667,line
1084,-0.625,1.1428571428571428,0.20666666666666667,line
1085,-0.625,1.1428571428571428,0.20666666666666667,line
1086,-0.625,1.1428571428571428,0.20666666666666667,line
1087,-0.625,1.1428571428571428,0.20666666666666667,line
1088,-0.625,1.1428571428571428,0.20666666666666667,line
1089,-0.625,1.1428571428571428,0.20666666666666667,line
1090,-0.625,1.1428571428571428,0.20666666666666667,line
1091,-0.625,1.1428571428571428,0.20666666666666667,line
1092,-0.625,1.1428571428571428,0.20666666666666667,line
1093,-0.625,1.1428571428571428,0.20666666666666667,line
1094,-0.625,1.1428571428571428,0.20666666666666667,line
1095,-0.625,1.1428571428571428,0.20666666666666667,line
1096,-0.625,1.1428571428571428,0.20666666666666667,line
1097,-0.625,1.1428571428571428,0.20666666666666667,line
1098,-0.625,1.1428571428571428,0.20666666666666667,line
1099,-0.625,1.1428571428571428,0.20666666666666667,line
1100,-0.625,1.1428571428571428,0.20666666666666667,line
1101,-0.625,1.1428571428571428,0.20666666666666667,line
1102,-0.625,1.1428571428571428,0.20666666666666667,line
1103,-0.625,1.1428571428571428,0.20666666666666667,line
1104,-0.625,1.1428571428571428,0.20666666666666667,line
1105,-0.625,1.1428571428571428,0.20666666666666667,line
1106,-0.625,1.1428571428571428,0.20666666666666667,line
1107,-0.625,1.1428571428571428,0.20666666666666667,line
1108,-0.625,1.1428571428571428,0.20666666666666667,line
1109,-0.625,1.1428571428571428,0.20666666666666667,line
1110,-0.625,1.1428571428571428,0.20666666666666667,line
1111,-0.625,1.1428571428571428,0.20666666666666667,line
1112,-0.625,1.1428571428571428,0.20666666666666667,line
1113,-0.625,1.1428571428571428,0.20666666666666667,line
1114,-0.625,1.1428571428571428,0.20666666666666667,line
1115,-0.625,1.1428571428571428,0.20666666666666667,line
1116,-0.625,1.1428571428571428,0.20666666666666667,line
1117,-0.625,1.1428571428571428,0.20666666666666667,line
1118,-0.625,1.1428571428571428,0.20666666666666667,line
1119,-0.625,1.1428571428571428,0.20666666666666667,line
1120,-0.625,1.1428571428571428,0.20666666666666667,line
1121,-0.625,1.1428571428571428,0.20666666666666667,line
1122,-0.625,1.1428571428571428,0.20666666666666667,line
1123,-0.625,1.1428571428571428,0.20666666666666667,line
1124,-0.625,1.1428571428571428,0.20666666666666667,line
1125,-0.625,1.1428571428571428,0.20666666666666667,line
1126,-0.625,1.1428571428571428,0.20666666666666667,line
1127,-0.625,1.1428571428571428,0.20666666666666667,line
1128,-0.625,1.1428571428571428,0.20666666666666667,line
1129,-0.625,1.1428571428571428,0.20666666666666667,line
1130,-0.625,1.1428571428571428,0.20666666666666667,line
1131,-0.625,1.1428571428571428,0.20666666666666667,line
1132,-0.625,1.1428571428571428,0.20666666666666667,line
1133,-0.625,1.1428571428571428,0.20666666666666667,line
1134,-0.625,1.1428571428571428,0.20666666666666667,line
1135,-0.625,1.1428571428571428,0.20666666666666667,line
1136,-0.625,1.1428571428571428,0.20666666666666667,line
1137,-0.625,1.1428571428571428,0.20666666666666667,line
1138,-0.625,1.1428571428571428,0.20666666666666667,line
1139,-0.625,1.1428571428571428,0.20666666666666667,line
1140,-0.625,1.1428571428571428,0.20666666666666667,line
1141,-0.625,1.1428571428571428,0.20666666666666667,line
1142,-0.625,1.1428571428571428,0.20666666666666667,line
1143,-0.625,1.1428571428571428,0.20666666666666667,line
1144,-0.625,1.1428571428571428,0.20666666666666667,line
1145,-0.625,1.1428571428571428,0.20666666666666667,line
1146,-0.625,1.1428571428571428,0.20666666666666667,line
1147,-0.625,1.1428571428571428,0.20666666666666667,line
1148,-0.625,1.1428571428571428,0.20666666666666667,line
1149,-0.625,1.1428571428571428,0.20666666666666667,line
1150,-0.625,1.1428571428571428,0.20666666666666667,line
1151,-0.625,1.1428571428571428,0.20666666666666667,line
1152,-0.625,1.1428571428571428,0.20666666666666667,line
1153,-0.625,1.1428571428571428,0.20666666666666667,line
1154,-0.625,1.1428571428571428,0.20666666666666667,line
1155,-0.625,1.1428571428571428,0.20666666666666667,line
1156,-0.625,1.1428571428571428,0.20666666666666667,line
1157,-0.625,1.1428571428571428,0.20666666666666667,line
1158,-0.625,1.1428571428571428,0.20666666666666667,line
1159,-0.625,1.1428571428571428,0.20666666666666667,line
1160,-0.625,1.1428571428571428,0.20666666666666667,line
1161,-0.625,1.1428571428571428,0.20666666666666667,line
1162,-0.625,1.1428571428571428,0.20666666666666667,line
1163,-0.625,1.1428571428571428,0.20666666666666667,line
1164,-0.625,1.1428571428571428,0.20666666666666667,line
1165,-0.625,1.1428571428571428,0.20666666666666667,line
1166,-0.625,1.1428571428571428,0.20666666666666667,line
1167,-0.625,1.1428571428571428,0.20666666666666667,line
1168,-0.625,1.1428571428571428,0.20666666666666667,line
1169,-0.625,1.1428571428571428,0.20666666666666667,line
1170,-0.625,1.1428571428571428,0.20666666666666667,line
1171,-0.625,1.1428571428571428,0.20666666666666667,line
1172,-0.625,1.1428571428571428,0.20666666666666667,line
1173,-0.625,1.1428571428571428,0.20666666666666667,line
1174,-0.625,1.1428571428571428,0.20666666666666667,line
1175,-0.625,1.1428571428571428,0.20666666666666667,line
1176,-0.625,1.1428571428571428,0.20666666666666667,line
1177,-0.625,1.1428571428571428,0.20666666666666667,line
1178,-0.625,1.1428571428571428,0.20666666666666667,line
1179,-0.625,1.1428571428571428,0.20666666666666667,line
1180,-0.625,1.1428571428571428,0.20666666666666667,line
1181,-0.625,1.1428571428571428,0.20666666666666667,line
1182,-0.625,1.1428571428571428,0.20666666666666667,line
1183,-0.625,1.1428571428571428,0.20666666666666667,line
1184,-0.625,1.1428571428571428,0.20666666666666667,line
1185,-0.625,1.1428571428571428,0.20666666666666667,line
1186,-0.625,1.1428571428571428,0.20666666666666667,line
1187,-0.625,1.1428571428571428,0.20666666666666667,line
1188,-0.625,1.1428571428571428,0.20666666666666667,line
1189,-0.625,1.1428571428571428,0.20666666666666667,line
1190,-0.625,1.1428571428571428,0.20666666666666667,line
1191,-0.625,1.1428571428571428,0.20666666666666667,line
1192,-0.625,1.1428571428571428,0.20666666666666667,line
1193,-0.625,1.1428571428571428,0.20666666666666667,line
1194,-0.625,1.1428571428571428,0.20666666666666667,line
1195,-0.625,1.1428571428571428,0.20666666666666667,line
1196,-0.625,1.1428571428571428,0.20666666666666667,line
1197,-0.625,1.1428571428571428,0.20666666666666667,line
1198,-0.625,1.1428571428571428,0.20666666666666667,line
1199,-0.625,1.1428571428571428,0.20666666666666667,line
1200,-0.625,1.1428571428571428,0.20666666666666667,line
1201,-0.625,1.1428571428571428,0.20666666666666667,line
1202,-0.625,1.1428571428571428,0.20666666666666667,line
1203,-0.625,1.1428571428571428,0.20666666666666667,line
1204,-0.625,1.1428571428571428,0.20666666666666667,line
1205,-0.625,1.1428571428571428,0.20666666666666667,line
1206,-0.625,1.1428571428571428,0.20666666666666667,line
1207,-0.625,1.1428571428571428,0.20666666666666667,line
1208,-0.625,1.1428571428571428,0.20666666666666667,line
1209,-0.625,1.1428571428571428,0.20666666666666667,line
1210,-0.625,1.1428571428571428,0.20666666666666667,line
1211,-0.625,1.1428571428571428,0.20666666666666667,line
1212,-0.625,1.1428571428571428,0.20666666666666667,line
1213,-0.625,1.1428571428571428,0.20666666666666667,line
1214,-0.625,1.1428571428571428,0.20666666666666667,line
1215,-0.625,1.1428571428571428,0.20666666666666667,line
1216,-0.625,1.1428571428571428,0.20666666666666667,line
1217,-0.625,1.1428571428571428,0.20666666666666667,line
1218,-0.625,1.1428571428571428,0.20666666666666667,line
1219,-0.625,1.1428571428571428,0.20666666666666667,line
1220,-0.625,1.1428571428571428,0.20666666666666667,line
1221,-0.625,1.1428571428571428,0.20666666666666667,line
1222,-0.625,1.1428571428571428,0.20666666666666667,line
1223,-0.625,1.1428571428571428,0.20666666666666667,line
1224,-0.625,1.1428571428571428,0.20666666666666667,line
1225,-0.625,1.1428571428571428,0.20666666666666667,line
1226,-0.625,1.1428571428571428,0.20666666666666667,line
1227,-0.625,1.1428571428571428,0.20666666666666667,line
1228,-0.625,1.1428571428571428,0.20666666666666667,line
1229,-0.625,1.1428571428571428,0.20666666666666667,line
1230,-0.625,1.1428571428571428,0.20666666666666667,line
1231,-0.625,1.1428571428571428,0.20666666666666667,line
1232,-0.625,1.1428571428571428,0.20666666666666667,line
1233,-0.625,1.1428571428571428,0.20666666666666667,line
1234,-0.625,1.1428571428571428,0.20666666666666667,line
1235,-0.625,1.1428571428571428,0.20666666666666667,line
1236,-0.625,1.1428571428571428,0.20666666666666667,line
1237,-0.625,1.1428571428571428,0.20666666666666667,line
1238,-0.625,1.1428571428571428,0.20666666666666667,line
1239,-0.625,1.1428571428571428,0.20666666666666667,line
1240,-0.625,1.1428571428571428,0.20666666666666667,line
1241,-0.625,1.1428571428571428,0.20666666666666667,line
1242,-0.625,1.1428571428571428,0.20666666666666667,line
1243,-0.625,1.1428571428571428,0.20666666666666667,line
1244,-0.625,1.1428571428571428,0.20666666666666667,line
1245,-0.625,1.1428571428571428,0.20666666666666667,drawing
1246,-0.625,1.1428571428571428,0.20666666666666667,drawing
1247,-0.625,1.1428571428571428,0.20666666666666667,drawing
1248,-0.625,1.1428571428571428,0.20666666666666667,drawing
1249,-0.625,1.1428571428571428,0.20666666666666667,drawing
1250,-0.625,1.1428571428571428,0.20666666666666667,drawing
1251,-0.625,1.1428571428571428,0.20666666666666667,drawing
1252,-0.625,1.1428571428571428,0.20666666666666667,drawing
1253,-0.625,1.1428571428571428,0.20666666666666667,drawing
1254,-0.625,1.1428571428571428,0.20666666666666667,drawing
1255,-0.625,1.1428571428571428,0.20666666666666667,drawing
1256,-0.625,1.1428571428571428,0.20666666666666667,drawing
1257,-0.625,1.1428571428571428,0.20666666666666667,drawing
1258,-0.625,1.1428571428571428,0.20666666666666667,drawing
1259,-0.625,1.1428571428571428,0.20666666666666667,drawing
1260,-0.625,1.1428571428571428,0.20666666666666667,drawing
1261,-0.625,1.1428571428571428,0.20666666666666667,drawing
1262,-0.625,1.1428571428571428,0.20666666666666667,drawing
1263,-0.625,1.1428571428571428,0.20666666666666667,drawing
1264,-0.625,1.1428571428571428,0.20666666666666667,line
1265,-0.625,1.1428571428571428,0.20666666666666667,line
1266,-0.625,1.1428571428571428,0.20666666666666667,line
1267,-0.625,1.1428571428571428,0.20666666666666667,line
1268,-0.625,1.1428571428571428,0.20666666666666667,line
1269,-0.625,1.1428571428571428,0.20666666666666667,line
1270,-0.625,1.1428571428571428,0.20666666666666667,line
1271,-0.625,1.1428571428571428,0.20666666666666667,drawing
1272,-0.625,1.1428571428571428,0.20666666666666667,drawing
1273,-0.625,1.1428571428571428,0.20666666666666667,drawing
1274,-0.625,1.1428571428571428,0.20666666666666667,drawing
1275,-0.625,1.1428571428571428,0.20666666666666667,drawing
1276,-0.625,1.1428571428571428,0.20666666666666667,drawing
1277,-0.625,1.1428571428571428,0.20666666666666667,drawing
1278,-0.625,1.1428571428571428,0.20666666666666667,drawing
1279,-0.625,1.1428571428571428,0.20666666666666667,drawing
1280,-0.625,1.1428571428571428,0.20666666666666667,drawing
1281,-0.625,1.1428571428571428,0.20666666666666667,drawing
1282,-0.625,1.1428571428571428,0.20666666666666667,drawing
1283,-0.625,1.1428571428571428,0.20666666666666667,drawing
1284,-0.625,1.1428571428571428,0.20666666666666667,drawing
1285,-0.625,1.1428571428571428,0.20666666666666667,drawing
1286,-0.625,1.1428571428571428,0.20666666666666667,drawing
1287,-0.625,1.1428571428571428,0.20666666666666667,drawing
1288,-0.625,1.1428571428571428,0.20666666666666667,drawing
1289,-0.625,1.1428571428571428,0.20666666666666667,drawing
1290,-0.625,1.1428571428571428,0.20666666666666667,drawing
1291,-0.625,1.1428571428571428,0.20666666666666667,drawing
1292,-0.625,1.1428571428571428,0.20666666666666667,drawing
1293,-0.625,1.1428571428571428,0.20666666666666667,drawing
1294,-0.625,1.1428571428571428,0.20666666666666667,drawing
1295,-0.625,1.1428571428571428,0.20666666666666667,drawing
1296,-0.625,1.1428571428571428,0.20666666666666667,drawing
1297,-0.625,1.1428571428571428,0.20666666666666667,drawing
1298,-0.625,1.1428571428571428,0.20666666666666667,drawing
1299,-0.625,1.1428571428571428,0.20666666666666667,drawing
1300,-0.625,1.1428571428571428,0.20666666666666667,drawing
1301,-0.625,1.1428571428571428,0.20666666666666667,drawing
